"Instrument","Qty.","Avg. cost","LTP","Invested","Cur. val","P&L","Net chg.","Day chg.",""
"ACUTAAS",1,2255.8,2110.95,2255.8,2110.95,-144.85,-6.42,-9.28,""
"ALKALI",1920,78.96,51.39,151605.94,98668.8,-52937.14,-34.92,3.36,""
"APLAPOLLO",2,2016.5,1899.2,4033,3798.4,-234.6,-5.82,-1.84,""
"APOLLO",65,270.37,197.13,17574.16,12813.45,-4760.71,-27.09,0.69,""
"ASTRAL",4,1604.91,1548,6419.65,6192,-227.65,-3.55,-1.47,""
"BANKA",780,67.65,49.45,52769.68,38571,-14198.68,-26.91,7.55,""
"BDL",10,1361.3,1185.8,13613,11858,-1755,-12.89,-1.58,""
"BEL",29,428.87,421.6,12437.25,12226.4,-210.85,-1.7,0.69,""
"BHARATAGRI",250,26.63,22.41,6658,5602.5,-1055.5,-15.85,-1.32,""
"BHARATFORG",15,1750.7,1642.6,26260.5,24639,-1621.5,-6.17,-1.55,""
"BHARTIARTL",2,1893.7,1789.7,3787.4,3579.4,-208,-5.49,0.44,""
"BSE",16,2795.71,2851.4,44731.4,45622.4,891,1.99,-0.56,""
"CAMS",30,716.08,661.4,21482.5,19842,-1640.5,-7.64,0.86,""
"CDSL",10,1361.05,1186.3,13610.5,11863,-1747.5,-12.84,0.3,""
"COCHINSHIP",2,1283.9,1314.85,2567.8,2629.7,61.9,2.41,-1.79,""
"COFORGE",7,1410.96,1207,9876.75,8449,-1427.75,-14.46,4.61,""
"DEEPAKFERT",20,970.97,990.6,19419.4,19812,392.6,2.02,0.26,""
"DEEPAKNTR",6,1623.71,1377.7,9742.25,8266.2,-1476.05,-15.15,1.89,""
"DHARAN",8528,0.85,0.19,7229.53,1620.32,-5609.21,-77.59,0,""
"DISHTV",24770,5.31,2.54,131532.45,62915.8,-68616.65,-52.17,15.45,""
"ENRIN",2,2581.8,2610.15,5163.6,5220.3,56.7,1.1,-0.21,""
"ETERNAL",57,255.1,231.72,14540.75,13208.04,-1332.71,-9.17,-2.03,""
